RANDOM	SIMILARITY
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Select a valid .html file and click "Open"
	The file is loaded and its name appears beside of "Upload HTML File" button
	Click again at Click at "Upload HTML File" button
	The "Upload HTML File" is opened
	Select a different valid .html file and click "Open"
	The file is correctly loaded
	Check if the file's name correctly changes to the name of the new file selected
	The file's name correctly changes
{ID: 541 NAME: Create campaign with HTML design. upload button when no file is chosen}	To be logged in system
{ID: 623 NAME: Save the campaign and create a new campaign}	- User must be logged in the system; -Choose a company;
	
----- NEW TEST SUITE -----{ID: 516 NAME: Create campaign with fields Name Campaign and Categories filled}	- User must be logged in the system
	User clicks "Campaign" on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fill correctly "Campaign Name" field;
	System shows the "Campaign Name" field filled;
	User fills correctly "Categories" field;
	System shows the Categories field filled;
	User clicks in Next Step;
	System shows the step 3 (Design)
{ID: 599 NAME: Finalize campaign creation without the Subject field}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User enters valid name in "From Name" field;
	System shows the "From Name" field filled;
	User enters valid email in "From email" field;
	System shows the "From email" field filled;
	User enters valid email in "Reply to email" field;
	System shows the "Reply to email" field filled;
	User does not fill "Subject" field;
	System shows the "Subject" field empty and appears below the field the message: "This field is required";
	User clicks in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 626 NAME: Send a test without Subjecj field}	- User must be logged in the system - Choose a company
{ID: 538 NAME: Create campaign with HTML design. upload invalid file}	To be logged in system and have image files. excel files. pdf files. among others.
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Try to upload files with the following extentions. one at time:   .xls .pdf .bmp .png .gif .exe .zip .bat
	Each one of the listed possibilities is tried to be uploaded
	Check if the system prevents loading the listed inputs
	The system prevents loading the listed inputs 
{ID: 592 NAME: Modify the template after add HTML code in the file (Upload HTML)}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses "Custom Template" design and "Upload HTML" option;
	System shows the "Upload HTML File" window; 
	User clicks in "Select Archive" button. choose a html archive valid and cliks in open button;  
	System loads the file;
	User clicks in Confirm button;
	The HTML Editor is opened and the current step is 4 (Editor);
	User modifies the html file ( edit );
	System shows modifications in the html editor;
	User clicks in "Preview";
	System shows the Preview. by default. in the desktop option. and respecting the screen size;
	User clicks in "Choose a new design";
	System shows a window to confimation;
	User clicks in "Yes";
	System shows the step 3 (Design);
	User choose a new design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
{ID: 530 NAME: Insert various categories in step 2 (Setup)}	User clicks in "Campaign" on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System the shows step 2 (setup);
	User fill correctly "Campaign Name" field;
	System shows the "Campaign Name" field filled;
	Insert various categories in Categories field;
	System displays all categories within the Categories field;
	User clicks in Next Step;
	System shows the step 3 (Design).
{ID: 532 NAME: Preview of Standard templates design (Full image)}	- User logged in the system
	User places the cursor over Campaign on main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses "Standard template" design and "Full image" option;
	System gos to step 4 (Editor). opening the drag and drop editor;
	User inserts the elements to create campaign design;
	System shows the elements in field;
	User clicks in "Preview";
	System shows the Preview of inserted elements. by default. in desktop option. and respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Preview"; 
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Tablet";
	System shows the Preview of inserted elements in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Preview"; 
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Phone";
	System shows the Preview of inserted elements in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Next Step";
	System gos to the step 5 (Finalize) without error;
{ID: 595 NAME: Finalize campaign creation with all empty fields}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User does not fill "From name" field;
	System shows the "From name" field empty and appears below the field the message: "This field is required";
	User does not fill "From email" field;
	System shows the "From email" filed empty and appears below the field the message: "This field is required";
	User does not fill "Reply to email" field;
	System shows the "Reply to email" field empty and appears below the field the message: "This field is required";
	User does not fill "Subject" field;
	System shows the "Subject" field empty and appears below the field the message: "This field is required";
	User clicks in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 607 NAME: Insert an invalid email in fields "From email" and "Reply to email" (Finalize)}	User must be logged in the system; choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User enters valid name in "From Name" field;
	System shows the "From Name" field filled;
	User fills incorrectly "From Email" field (email without @);
	System shows message: "Please enter valid email address" bellow of "From email" field;;
	User fills incorrectly "Reply to email" field (email without @);
	System shows message: "Please enter valid email address" bellow of "Reply to emial" field;;
	User enters valid subject in "Subject" field;
	System shows the "Subject" field filled;
	User click in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 522 NAME: Verify that all the fields are empty in step 2 of create campaign}	- User must be logged in the system
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (Setup) with all fields emptys. without default values;
	----- NEW TEST SUITE -----{ID: 629 NAME: Verify ordination by columns}	User must be logged in the system; Choose a company Have various campaigns
{ID: 630 NAME: Verify if page navigation bar becomes visible}	User must be logged in the system Choose a company Has more than 15 campaigns in the list
{ID: 631 NAME: Verify if page navigation bar becomes invisible}	User must be logged in the system; Choose a company; Has more less 15 campaigns in the list;
{ID: 632 NAME: Verify the page navigation bar functionality}{ID: 533 NAME: Preview and after edit the created design. choosing the "Standard Templates" option (Full Image)}	- User must be logged in system - Choose a company
	User places the cursor over Campaign on main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup)
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design)
	User chooses "Standard template" design and "Full image" option;
	System gos to step 4 (Editor). opening the drag and drop editor;
	User inserts the elements to create campaign design;
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User adds more elements in campaign design (edit);
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Tablet";
	System shows the Preview of inserted elements in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Phone";
	System shows the Preview of inserted elements in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Next Step";
	System gos to the step 5 (Finalize) without error;
{ID: 543 NAME: Create campaign design choosing the "Standard Templates" option (Vertical Template)}	- User must be logged in the system
{ID: 512 NAME: Create campaign of email choosing the "Custom Templates" design}	- User must be logged in the system - Have a template registered
{ID: 539 NAME: Create campaign with HTML design. change uploaded html file}	To be logged in system and have two valid HTML files
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Select a valid .html file and click "Open"
	The file is loaded and its name appears beside of "Upload HTML File" button
	Click again at Click at "Upload HTML File" button
	The "Upload HTML File" is opened
	Select a different valid .html file and click "Open"
	The file is correctly loaded
	Check if the file's name correctly changes to the name of the new file selected
	The file's name correctly changes
{ID: 546 NAME: Create campaign with HTML design. check name of chosen html file}	To be logged in system and have a valid HTML file
{ID: 621 NAME: Save the campaign and continue editing}	- User must be logged in the system; - Choose a company;
	
----- NEW TEST SUITE -----{ID: 579 NAME: Verify if page navigation bar becomes invisible}	To be logged in system and have five or less images files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Check at the end of the images list. if a navigation bar is showed
	No navigation bar is showed at the end of the images list
{ID: 565 NAME: Check search result for "@" character}	To be logged in system and have images files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	At Search field. type the character "@"
	The character "@" is typed at search field
	Check if the system shows "No records found" as result
	The message "No records found" is successfully showed
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 579 NAME: Verify if page navigation bar becomes invisible}	To be logged in system and have five or less images files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Check at the end of the images list. if a navigation bar is showed
	No navigation bar is showed at the end of the images list
{ID: 563 NAME: Check search results when fields content is erased}	To be logged in system and have images files uploaded at Library
	Click at Library on main menu
	The Library screen is displayed
	Type a text that returns a positive search in the Search field
	The system correctly shows the result for the search
	Erase half of the text typed in the Search field
	Half of the text typed in the Search field is erased
	Check if the result still appears in the screen
	The result successfully still appears in the screen
	Erase all the text typed in the Search field
	The Search field is empty
	Check if the search result desappears and system successfully shows the Image List
	The search result desappears and the system successfully shows Image List
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 563 NAME: Check search results when fields content is erased}	To be logged in system and have images files uploaded at Library
	Click at Library on main menu
	The Library screen is displayed
	Type a text that returns a positive search in the Search field
	The system correctly shows the result for the search
	Erase half of the text typed in the Search field
	Half of the text typed in the Search field is erased
	Check if the result still appears in the screen
	The result successfully still appears in the screen
	Erase all the text typed in the Search field
	The Search field is empty
	Check if the search result desappears and system successfully shows the Image List
	The search result desappears and the system successfully shows Image List
{ID: 558 NAME: Check the layout of screen}	To be logged in system and have images files uploaded
	Click at Library on main menu
	The Library screen is displayed
	Check is the layout is fully according to the requeriments of document "EM - Visual Guidelines"
	The layout is fully according to the requeriments of document "EM - Visual Guidelines"
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 551 NAME: Check image file name at Image Name column}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Click at Upload Image Files button
	The button is clicked
	Check if "Open" window is opened
	The "Open" window is opened
	Choose an image file and click at "Open" button
	The chosen image is uploaded
	In the Image Name colunm. check if the name of uploaded image file is correct
	The image file's name is correct
{ID: 579 NAME: Verify if page navigation bar becomes invisible}	To be logged in system and have five or less images files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Check at the end of the images list. if a navigation bar is showed
	No navigation bar is showed at the end of the images list
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 566 NAME: Check if all thumbnails are clickable}	To be logged in system and have images files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over the first thumbnail of the list
	The cursor icon changes from an arrow to a hand
	Check if the cursor changes for all the thumbnails in the list
	The cursor correctly changes for all the thumbnails in the list
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 579 NAME: Verify if page navigation bar becomes invisible}	To be logged in system and have five or less images files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Check at the end of the images list. if a navigation bar is showed
	No navigation bar is showed at the end of the images list
{ID: 551 NAME: Check image file name at Image Name column}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Click at Upload Image Files button
	The button is clicked
	Check if "Open" window is opened
	The "Open" window is opened
	Choose an image file and click at "Open" button
	The chosen image is uploaded
	In the Image Name colunm. check if the name of uploaded image file is correct
	The image file's name is correct
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 579 NAME: Verify if page navigation bar becomes invisible}	To be logged in system and have five or less images files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Check at the end of the images list. if a navigation bar is showed
	No navigation bar is showed at the end of the images list
{ID: 566 NAME: Check if all thumbnails are clickable}	To be logged in system and have images files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over the first thumbnail of the list
	The cursor icon changes from an arrow to a hand
	Check if the cursor changes for all the thumbnails in the list
	The cursor correctly changes for all the thumbnails in the list
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 563 NAME: Check search results when fields content is erased}	To be logged in system and have images files uploaded at Library
	Click at Library on main menu
	The Library screen is displayed
	Type a text that returns a positive search in the Search field
	The system correctly shows the result for the search
	Erase half of the text typed in the Search field
	Half of the text typed in the Search field is erased
	Check if the result still appears in the screen
	The result successfully still appears in the screen
	Erase all the text typed in the Search field
	The Search field is empty
	Check if the search result desappears and system successfully shows the Image List
	The search result desappears and the system successfully shows Image List
{ID: 551 NAME: Check image file name at Image Name column}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Click at Upload Image Files button
	The button is clicked
	Check if "Open" window is opened
	The "Open" window is opened
	Choose an image file and click at "Open" button
	The chosen image is uploaded
	In the Image Name colunm. check if the name of uploaded image file is correct
	The image file's name is correct
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 554 NAME: Check sort of Image Name column}	To be logged in system and have images files uploaded at Library
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Check if the image list is correctly sorted: 1. If the list were previously sorted by ascending alphabetical order. it must now appears at descending alphabetical order with descending bars icon at the left side of label "Image name"; 2. If the list were previously sorted by descending alphabetical order. it must now appears at ascending alphabetical order with ascending bars icon at the left side of label "Image name";
	1. The image list is correctly sorted and the correct icon appears (descending with descending bars icon) 2. The image list is correctly sorted and the correct icon appears (ascending with ascending bars icon)
{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 567 NAME: Check if all the thumbnails opens bigger image when clicked}	To be logged in system and have images files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over the first thumbnail of the list
	The cursor icon changes from an arrow to a hand
	Click over it
	The thumbnail's image opens bigger
	Check if all the others thumbnails in the list open bigger as well
	All the other thumbsnails in the list correctly open bigger
{ID: 564 NAME: Check placeholder of Search field}	To be logged in system
	Click at Library on main menu
	The Library screen is displayed
	At Search field. check if the placehold is according with the Specification document
	The placehold for Search field is according to the Specification document
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 570 NAME: Check if page navigation bar becomes invisible}	To be logged in system and have five or less image files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Check at the end of the images list. if a navigation bar is showed Check at the end of the images list. if a navigation bar is showed A navigation bar is successfully showed at the end of the images list
	No navigation bar is showed at the end of the images list
{ID: 568 NAME: Check if page navigation bar becomes visible}	To be logged in system and have six or more images files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Check at the end of the images list. if a navigation bar is showed
	A navigation bar is successfully showed at the end of the images list
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 571 NAME: Check if bigger image from thumbnails closes}	To be logged in system and have at least one image file uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over the first thumbnail of the list
	The cursor icon changes from an arrow to a hand
	Click over it
	The thumbnail's image opens bigger
	Click in an area out the bigger opened image
	The bigger image successfully closes
	Check it for the others thumbnails image in the list as well
	The bigger image successfully closes for the others thumbnails image in the list as well
{ID: 554 NAME: Check sort of Image Name column}	To be logged in system and have images files uploaded at Library
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Check if the image list is correctly sorted: 1. If the list were previously sorted by ascending alphabetical order. it must now appears at descending alphabetical order with descending bars icon at the left side of label "Image name"; 2. If the list were previously sorted by descending alphabetical order. it must now appears at ascending alphabetical order with ascending bars icon at the left side of label "Image name";
	1. The image list is correctly sorted and the correct icon appears (descending with descending bars icon) 2. The image list is correctly sorted and the correct icon appears (ascending with ascending bars icon)
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 579 NAME: Verify if page navigation bar becomes invisible}	To be logged in system and have five or less images files uploaded in the Library
	Click at Library on main menu
	The Library screen is displayed
	Check at the end of the images list. if a navigation bar is showed
	No navigation bar is showed at the end of the images list
{ID: 556 NAME: Validate Upload Image Files button}	To be logged in system
	Click at Library on main menu
	The Library screen is displayed
	Click at Upload Image Files button
	The button is clicked
	Check if the "Open" window is opened
	The "Open" window is successfully opened
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
	The image list is not sorted
{ID: 569 NAME: Check navigation bar functionality}	To be logged in system and have six or more images files uploaded in the Library
	
----- NEW TEST SUITE -----{ID: 554 NAME: Check sort of Image Name column}	To be logged in system and have images files uploaded at Library
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Check if the image list is correctly sorted: 1. If the list were previously sorted by ascending alphabetical order. it must now appears at descending alphabetical order with descending bars icon at the left side of label "Image name"; 2. If the list were previously sorted by descending alphabetical order. it must now appears at ascending alphabetical order with ascending bars icon at the left side of label "Image name";
	1. The image list is correctly sorted and the correct icon appears (descending with descending bars icon) 2. The image list is correctly sorted and the correct icon appears (ascending with ascending bars icon)
{ID: 558 NAME: Check the layout of screen}	To be logged in system and have images files uploaded
	Click at Library on main menu
	The Library screen is displayed
	Check is the layout is fully according to the requeriments of document "EM - Visual Guidelines"
	The layout is fully according to the requeriments of document "EM - Visual Guidelines"
	----- NEW TEST SUITE -----{ID: 555 NAME: Check that only sortable column is Image Name}	To be logged in system and have images files
	Click at Library on main menu
	The Library screen is displayed
	Rest the cursor over "Image Name" label. the first column
	The cursor changes from an arrow icon to a hand icon
	Click over it
	The image list is sorted
	Rest the cursor over "Thumbnail" label. the second column
	The cursor icon does not change
	Click over it
	The image list is not sorted
	Rest the cursor over "Action" label. the third column
	The cursor does not change
	Click over it
